weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         476               97.7413 %
Incorrectly Classified Instances        11                2.2587 %
Kappa statistic                          0.6108
Mean absolute error                      0.0226
Root mean squared error                  0.1503
Relative absolute error                 59.1674 %
Root relative squared error            111.5762 %
Coverage of cases (0.95 level)          97.7413 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.023    0.450      1.000    0.621      0.663    0.996     0.692     0
                 0.977    0.000    1.000      0.977    0.988      0.663    0.998     1.000     1
Weighted Avg.    0.977    0.000    0.990      0.977    0.982      0.663    0.998     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  11 467 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         475               97.5359 %
Incorrectly Classified Instances        12                2.4641 %
Kappa statistic                          0.5894
Mean absolute error                      0.0247
Root mean squared error                  0.157 
Relative absolute error                 64.2162 %
Root relative squared error            116.5086 %
Coverage of cases (0.95 level)          97.5359 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.025    0.429      1.000    0.600      0.646    0.992     0.565     0
                 0.975    0.000    1.000      0.975    0.987      0.646    0.993     1.000     1
Weighted Avg.    0.975    0.000    0.989      0.975    0.980      0.646    0.993     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  12 466 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
  std. dev.       18906.3567   12257.8902
  weight sum               9          379
  precision         419.8125     419.8125

62
  mean            19264.7292    5857.4367
  std. dev.       17705.7654    12330.363
  weight sum               9          379
  precision         419.8125     419.8125

63
  mean            16671.4281    5898.6721
  std. dev.       15917.9157   12372.2175
  weight sum               9          379
  precision         417.9467     417.9467

64
  mean            17228.6904    5898.6721
  std. dev.       16136.2994   12372.2175
  weight sum               9          379
  precision         417.9467     417.9467

65
  mean               13.5714       0.5516
  std. dev.           8.1441       2.7331
  weight sum               9          404
  precision           2.1429       2.1429

66
  mean               35.4921       0.6082
  std. dev.          38.3925       3.1173
  weight sum               9          404
  precision           6.1429       6.1429

67
  mean               52.7727       0.6288
  std. dev.          70.2017       3.4621
  weight sum               9          404
  precision          11.0455      11.0455

68
  mean               57.4848       0.6098
  std. dev.          78.3386       3.3009
  weight sum               9          404
  precision          12.3182      12.3182

69
  mean                0.8889            1
  std. dev.           0.3143       0.1667
  weight sum               9          404
  precision                1            1

70
  mean               26.6667      13.8437
  std. dev.           9.4281       9.3383
  weight sum               9          404
  precision           2.1429       2.1429

71
  mean           358262.7164   10716.9794
  std. dev.      489267.8295    34405.241
  weight sum               9          404
  precision         7040.097     7040.097

72
  mean           358262.7164   10716.9794
  std. dev.      489267.8295    34405.241
  weight sum               9          404
  precision         7040.097     7040.097

73
  mean           710399.0364   15548.0769
  std. dev.      979734.8775   58567.8806
  weight sum               9          404
  precision       14021.0336   14021.0336

74
  mean           994085.9029      15999.6
  std. dev.     1441516.8099   65858.0168
  weight sum               9          404
  precision       20520.1218   20520.1218

75
  mean          1136798.1176   15758.9603
  std. dev.     1745326.0384   65235.1092
  weight sum               9          404
  precision       24772.8403   24772.8403

76
  mean            22640.9076    6659.6792
  std. dev.       20348.3424   15047.8686
  weight sum               9          404
  precision         428.0844     428.0844

77
  mean            22640.9076    6659.6792
  std. dev.       20348.3424   15047.8686
  weight sum               9          404
  precision         428.0844     428.0844

78
  mean            20126.5373    7163.4227
  std. dev.        18810.898   16743.3945
  weight sum               9          404
  precision         599.7975     599.7975

79
  mean            17527.4149    7234.6858
  std. dev.       15726.8929   16918.6707
  weight sum               9          404
  precision         599.7975     599.7975

80
  mean            18527.0774    7234.6858
  std. dev.        16243.686   16918.6707
  weight sum               9          404
  precision         599.7975     599.7975

81
  mean               43.7843       0.3201
  std. dev.          97.7047       3.1275
  weight sum               9          469
  precision          18.7647      18.7647

82
  mean               90.9091       0.4071
  std. dev.         181.8182       4.5455
  weight sum               9          469
  precision          27.2727      27.2727

83
  mean              113.4783       0.5081
  std. dev.          238.034       5.6739
  weight sum               9          469
  precision          34.0435      34.0435

84
  mean              116.1058       0.5999
  std. dev.         258.6971       6.6984
  weight sum               9          469
  precision          40.1905      40.1905

85
  mean                0.8889        1.968
  std. dev.           0.3143       0.3081
  weight sum               9          469
  precision                1            1

86
  mean                 278.4     332.1953
  std. dev.          98.4293      10.9299
  weight sum               9          469
  precision             17.4         17.4

87
  mean           386128.2487   10574.7366
  std. dev.      537144.7226   34563.6093
  weight sum               9          469
  precision        6936.4356    6936.4356

88
  mean           386128.2487   10574.7366
  std. dev.      537144.7226   34563.6093
  weight sum               9          469
  precision        6936.4356    6936.4356

89
  mean          1115774.0883   14928.0799
  std. dev.     2051605.4219   59064.1137
  weight sum               9          469
  precision       25552.0784   25552.0784

90
  mean          1597369.3134   15645.8748
  std. dev.     3019355.9002   67798.6446
  weight sum               9          469
  precision       37438.3433   37438.3433

91
  mean          1822560.3806   15636.7501
  std. dev.     3506922.5203   67776.4241
  weight sum               9          469
  precision       43394.2948   43394.2948

92
  mean            20119.1078    6391.4969
  std. dev.        19930.179    15049.886
  weight sum               9          469
  precision         405.0827     405.0827

93
  mean            20119.1078    6391.4969
  std. dev.        19930.179    15049.886
  weight sum               9          469
  precision         405.0827     405.0827

94
  mean            20202.7983    6715.8563
  std. dev.       19058.5147   16498.4547
  weight sum               9          469
  precision         569.9849     569.9849

95
  mean             15832.914    6787.5601
  std. dev.       11325.9243   16683.4442
  weight sum               9          469
  precision         569.9849     569.9849

96
  mean             16402.899    6792.4214
  std. dev.       11640.2826   16685.2856
  weight sum               9          469
  precision         569.9849     569.9849




=== Error on test data ===

Correctly Classified Instances         306               85.2368 %
Incorrectly Classified Instances        53               14.7632 %
Kappa statistic                          0.423 
Mean absolute error                      0.1454
Root mean squared error                  0.3789
Coverage of cases (0.95 level)          86.0724 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.325    0.004    0.962      0.325    0.485      0.509    0.836     0.728     0
                 0.996    0.675    0.844      0.996    0.914      0.509    0.837     0.939     1
Weighted Avg.    0.852    0.531    0.869      0.852    0.822      0.509    0.837     0.894     


=== Confusion Matrix ===

   a   b   <-- classified as
  25  52 |   a = 0
   1 281 |   b = 1

weka.classifiers.bayes.NaiveBayesMultinomialUpdateable -i -o

Naive Bayes Classifier

                      Class
Attribute                 0            1
                     (0.02)       (0.98)
=========================================
1
  mean               10.8718       0.4406
  std. dev.           6.8772       1.7652
  weight sum               9          243
  precision           1.8462       1.8462

2
  mean                27.254       0.3859
  std. dev.          30.5656       1.7504
  weight sum               9          243
  precision           7.2143       7.2143

3
  mean               35.2857       0.3016
  std. dev.          50.6707       2.0357
  weight sum               9          243
  precision          12.2143      12.2143

4
  mean               35.9048       0.3069
  std. dev.          51.5597       2.0714
  weight sum               9          243
  precision          12.4286      12.4286

5
  mean                0.8889            1
  std. dev.           0.3143       0.1667
  weight sum               9          243
  precision                1            1

6
  mean               21.3333      11.3048
  std. dev.           7.5425       7.0088
  weight sum               9          243
  precision           1.8462       1.8462

7
  mean           112985.4636    9459.8869
  std. dev.      114233.8024   25303.6546
  weight sum               9          243
  precision        1963.0679    1963.0679

8
  mean           112985.4636    9459.8869
  std. dev.      114233.8024   25303.6546
  weight sum               9          243
  precision        1963.0679    1963.0679

9
  mean           336860.3373   12737.8666
  std. dev.      330694.5597   43140.2683
  weight sum               9          243
  precision        6355.8554    6355.8554

10
  mean           520351.8715   12547.0648
  std. dev.      607996.0087   43929.2073
  weight sum               9          243
  precision        12195.747    12195.747

11
  mean           594264.6479    12346.962
  std. dev.      803737.4138   43717.1119
  weight sum               9          243
  precision       16306.0422   16306.0422

12
  mean            10851.1863    6461.9424
  std. dev.       10325.4112   16386.1961
  weight sum               9          243
  precision         1097.311     1097.311

13
  mean            10851.1863    6461.9424
  std. dev.       10325.4112   16386.1961
  weight sum               9          243
  precision         1097.311     1097.311

14
  mean            12966.7428    7221.6992
  std. dev.       10839.0722   18080.3567
  weight sum               9          243
  precision        1090.6606    1090.6606

15
  mean            16602.2781    7221.6992
  std. dev.       14209.1101   18080.3567
  weight sum               9          243
  precision        1090.6606    1090.6606

16
  mean            16965.8316    7221.6992
  std. dev.        14128.264   18080.3567
  weight sum               9          243
  precision        1090.6606    1090.6606

17
  mean               11.8095       0.5261
  std. dev.           6.2306       1.9039
  weight sum               9          290
  precision           1.7143       1.7143

18
  mean                 29.25       0.5121
  std. dev.             31.5        2.454
  weight sum               9          290
  precision             6.75         6.75

19
  mean               39.1049       0.5548
  std. dev.          52.4529       2.7135
  weight sum               9          290
  precision          10.0556      10.0556

20
  mean               42.6049       0.6222
  std. dev.          58.4266       3.0433
  weight sum               9          290
  precision          11.2778      11.2778

21
  mean                0.8889            1
  std. dev.           0.3143       0.1667
  weight sum               9          290
  precision                1            1

22
  mean               21.3333      10.7468
  std. dev.           7.5425       6.3067
  weight sum               9          290
  precision           1.7143       1.7143

23
  mean           253582.5584     9563.567
  std. dev.       341116.673   25981.6661
  weight sum               9          290
  precision        5990.1392    5990.1392

24
  mean           253582.5584     9563.567
  std. dev.       341116.673   25981.6661
  weight sum               9          290
  precision        5990.1392    5990.1392

25
  mean           503382.2108   13772.2084
  std. dev.      683165.1365   45414.7087
  weight sum               9          290
  precision       11922.2103   11922.2103

26
  mean            709543.437   13913.9344
  std. dev.     1011569.6259   49851.2658
  weight sum               9          290
  precision       17543.6564   17543.6564

27
  mean           808838.5966   13630.9953
  std. dev.     1246516.9902   49963.6621
  weight sum               9          290
  precision       21601.0308   21601.0308

28
  mean            18482.9897    6204.5484
  std. dev.       16827.5303   15022.6368
  weight sum               9          290
  precision         924.1495     924.1495

29
  mean            18482.9897    6204.5484
  std. dev.       16827.5303   15022.6368
  weight sum               9          290
  precision         924.1495     924.1495

30
  mean            16345.0712    6594.3908
