weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.24 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances         739               95.8495 %
Incorrectly Classified Instances        32                4.1505 %
Kappa statistic                          0.837 
Mean absolute error                      0.043 
Root mean squared error                  0.2032
Relative absolute error                 19.1443 %
Root relative squared error             60.7428 %
Coverage of cases (0.95 level)          96.1089 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.048    0.756      1.000    0.861      0.848    0.992     0.901     0
                 0.952    0.000    1.000      0.952    0.976      0.848    0.996     0.999     1
Weighted Avg.    0.958    0.006    0.969      0.958    0.961      0.848    0.995     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  32 640 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         732               94.9416 %
Incorrectly Classified Instances        39                5.0584 %
Kappa statistic                          0.8065
Mean absolute error                      0.0514
Root mean squared error                  0.2225
Relative absolute error                 22.8882 %
Root relative squared error             66.5053 %
Coverage of cases (0.95 level)          95.3307 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.058    0.717      1.000    0.835      0.822    0.986     0.843     0
                 0.942    0.000    1.000      0.942    0.970      0.822    0.992     0.999     1
Weighted Avg.    0.949    0.007    0.964      0.949    0.953      0.822    0.991     0.979     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  39 633 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
  std. dev.        9.7544    1.5943
  weight sum           99       307
  precision        3.5714    3.5714

3
  mean             8.6996     0.181
  std. dev.       24.7243    1.5435
  weight sum           99       307
  precision        9.2609    9.2609

4
  mean             9.4269    0.1147
  std. dev.       42.0523    2.9348
  weight sum           99       307
  precision       17.6087   17.6087

5
  mean             0.9899         1
  std. dev.        0.1667    0.1667
  weight sum           99       307
  precision             1         1

6
  mean             5.4949      2.57
  std. dev.         3.013    1.9398
  weight sum           99       307
  precision             1         1

7
  mean                  0  154.4446
  std. dev.        2.6916  277.5924
  weight sum           99       307
  precision       16.1494   16.1494

8
  mean                  0  154.4446
  std. dev.        2.6916  277.5924
  weight sum           99       307
  precision       16.1494   16.1494

9
  mean           254.7123  227.3856
  std. dev.      595.6379  282.9829
  weight sum           99       307
  precision        27.173    27.173

10
  mean           630.4907  260.7806
  std. dev.      841.4958  301.3972
  weight sum           99       307
  precision       23.2731   23.2731

11
  mean          1111.0396  261.5188
  std. dev.     1601.8938  302.7814
  weight sum           99       307
  precision       35.6195   35.6195

12
  mean                  0  154.4446
  std. dev.        2.6916  277.5924
  weight sum           99       307
  precision       16.1494   16.1494

13
  mean                  0  154.4446
  std. dev.        2.6916  277.5924
  weight sum           99       307
  precision       16.1494   16.1494

14
  mean           136.5527   214.789
  std. dev.      214.3443  271.1221
  weight sum           99       307
  precision       13.8939   13.8939

15
  mean           202.2732  223.0826
  std. dev.      210.7063  267.0992
  weight sum           99       307
  precision       11.7311   11.7311

16
  mean           215.2245  223.1348
  std. dev.      201.9586  266.6126
  weight sum           99       307
  precision       11.5674   11.5674

17
  mean             2.3793    0.4519
  std. dev.        1.7798    0.6893
  weight sum           99       209
  precision        1.1111    1.1111

18
  mean             5.1515    0.4338
  std. dev.        8.2567    1.2599
  weight sum           99       209
  precision        3.7778    3.7778

19
  mean             6.1222    0.0784
  std. dev.       19.5958    1.3651
  weight sum           99       209
  precision        8.1905    8.1905

20
  mean              7.088         0
  std. dev.       32.0802    2.4365
  weight sum           99       209
  precision        14.619    14.619

21
  mean             0.9899         1
  std. dev.        0.1667    0.1667
  weight sum           99       209
  precision             1         1

22
  mean             4.8597    2.3817
  std. dev.        2.7697    1.6798
  weight sum           99       209
  precision        1.1111    1.1111

23
  mean                  0   29.6384
  std. dev.         0.964    56.134
  weight sum           99       209
  precision        5.7838    5.7838

24
  mean                  0   29.6384
  std. dev.         0.964    56.134
  weight sum           99       209
  precision        5.7838    5.7838

25
  mean            43.1199   39.3642
  std. dev.       98.1007   55.5682
  weight sum           99       209
  precision         8.875     8.875

26
  mean            97.7471   43.1338
  std. dev.      133.1323   57.0509
  weight sum           99       209
  precision        7.4381    7.4381

27
  mean           160.9521   42.6378
  std. dev.      230.8349   56.7177
  weight sum           99       209
  precision       10.6087   10.6087

28
  mean                  0   29.6384
  std. dev.         0.964    56.134
  weight sum           99       209
  precision        5.7838    5.7838

29
  mean                  0   29.6384
  std. dev.         0.964    56.134
  weight sum           99       209
  precision        5.7838    5.7838

30
  mean            27.0202   38.3484
  std. dev.       46.6337   55.1192
  weight sum           99       209
  precision        5.0952    5.0952

31
  mean            39.0062   39.5994
  std. dev.       47.5864    54.695
  weight sum           99       209
  precision         4.809     4.809

32
  mean            41.1921   39.5994
  std. dev.       46.3695    54.695
  weight sum           99       209
  precision         4.809     4.809

33
  mean             2.1717    0.3714
  std. dev.        1.4714    0.5907
  weight sum           99       138
  precision          1.25      1.25

34
  mean             3.3896      0.03
  std. dev.        7.2445    0.6905
  weight sum           99       138
  precision        4.1429    4.1429

35
  mean             5.3557    0.0526
  std. dev.        15.608    1.2105
  weight sum           99       138
  precision        7.2632    7.2632

36
  mean              5.395         0
  std. dev.       24.9149    2.0702
  weight sum           99       138
  precision       12.4211   12.4211

37
  mean             0.9899         1
  std. dev.        0.1667    0.1667
  weight sum           99       138
  precision             1         1

38
  mean             4.3687    1.9928
  std. dev.        2.7603    1.0814
  weight sum           99       138
  precision          1.25      1.25

39
  mean                  0    2.4071
  std. dev.        3.9545    22.544
  weight sum           99       138
  precision       23.7273   23.7273

40
  mean                  0    2.4071
  std. dev.        3.9545    22.544
  weight sum           99       138
  precision       23.7273   23.7273

41
  mean             3.2013    3.1071
  std. dev.       26.2369   23.1703
  weight sum           99       138
  precision       18.6429   18.6429

42
  mean             9.0191    3.1854
  std. dev.       37.0023   23.1101
  weight sum           99       138
  precision       13.7368   13.7368

43
  mean            15.2679     3.418
  std. dev.       45.7125   22.7583
  weight sum           99       138
  precision         10.72     10.72

44
  mean                  0    2.4071
  std. dev.        3.9545    22.544
  weight sum           99       138
  precision       23.7273   23.7273

45
  mean                  0    2.4071
  std. dev.        3.9545    22.544
  weight sum           99       138
  precision       23.7273   23.7273

46
  mean             2.6364     2.751
  std. dev.       26.0987   22.8644
  weight sum           99       138
  precision       23.7273   23.7273

47
  mean             4.1742    2.6793
  std. dev.       29.1113   22.7443
  weight sum           99       138
  precision         21.75     21.75

48
  mean             4.2587    2.6187
  std. dev.       28.7171   22.6508
  weight sum           99       138
  precision       20.0769   20.0769

49
  mean             3.3131    0.4831
  std. dev.        2.0872    0.9132
  weight sum           99       445
  precision             1         1

50
  mean             7.9201    0.5899
  std. dev.       10.8004    1.5132
  weight sum           99       445
  precision        3.4091    3.4091

51
  mean            11.9876    0.1805
  std. dev.       30.3369    1.4872
  weight sum           99       445
  precision        8.9231    8.9231

52
  mean            13.5012    0.0469
  std. dev.        57.507    3.4808
  weight sum           99       445
  precision       20.8846   20.8846

53
  mean             0.9899         1
  std. dev.        0.1667    0.1667
  weight sum           99       445
  precision             1         1

54
  mean             5.9091     3.164
  std. dev.        3.1143     1.918
  weight sum           99       445
  precision             1         1

55
  mean                  0  474.4045
  std. dev.       11.9799 1337.6552
  weight sum           99       445
  precision       71.8795   71.8795

56
  mean                  0  474.4045
  std. dev.       11.9799 1337.6552
  weight sum           99       445
  precision       71.8795   71.8795

57
  mean          1251.2288  667.6763
  std. dev.     3371.0551   1470.45
  weight sum           99       445
  precision       97.7677   97.7677

58
  mean          3168.3859  716.9752
  std. dev.     5013.8691  1497.877
  weight sum           99       445
  precision       88.2584   88.2584

59
  mean          5306.5447  715.4456
  std. dev.     9153.4373 1502.1501
  weight sum           99       445
  precision       159.826   159.826

60
  mean                  0  474.4045
  std. dev.       11.9799 1337.6552
  weight sum           99       445
  precision       71.8795   71.8795

61
  mean                  0  474.4045
  std. dev.       11.9799 1337.6552
  weight sum           99       445
  precision       71.8795   71.8795

62
  mean           453.3418  592.9061
  std. dev.        986.72 1380.6774
  weight sum           99       445
  precision        56.101    56.101

63
  mean           687.4164  606.6669
  std. dev.     1107.9456 1378.9615
  weight sum           99       445
  precision       50.0031   50.0031

64
  mean           730.1335  605.8564
  std. dev.     1091.5178 1377.9646
  weight sum           99       445
  precision       48.9392   48.9392

65
  mean             3.5241      0.54
  std. dev.        2.0894    0.9724
  weight sum           99       465
  precision        1.1111    1.1111

66
  mean             8.5366    0.5099
  std. dev.       11.2896    1.3293
  weight sum           99       465
  precision          3.04      3.04

67
  mean            12.2222    0.1487
  std. dev.       31.6073    1.4405
  weight sum           99       465
  precision        8.6429    8.6429

68
  mean            14.6234         0
  std. dev.       59.8674    3.3512
  weight sum           99       465
  precision       20.1071   20.1071

69
  mean             0.9899         1
  std. dev.        0.1667    0.1667
  weight sum           99       465
  precision             1         1

70
  mean             5.9484    3.3787
  std. dev.        3.0879    1.9115
  weight sum           99       465
  precision        1.1111    1.1111

71
  mean                  0  395.7186
  std. dev.       28.3178 1919.9283
  weight sum           99       465
  precision      169.9069  169.9069

72
  mean                  0  395.7186
  std. dev.       28.3178 1919.9283
  weight sum           99       465
  precision      169.9069  169.9069

73
  mean            954.191  594.3814
  std. dev.     3792.3441 2145.3186
  weight sum           99       465
  precision      134.7574  134.7574

74
  mean          2644.0668  637.0888
  std. dev.     5634.8538  2169.269
  weight sum           99       465
  precision      120.5724  120.5724

75
  mean          4534.4774   634.188
  std. dev.     8565.7796 2171.6685
  weight sum           99       465
  precision      138.2548  138.2548

76
  mean                  0  395.7186
  std. dev.       28.3178 1919.9283
  weight sum           99       465
  precision      169.9069  169.9069

77
  mean                  0  395.7186
  std. dev.       28.3178 1919.9283
  weight sum           99       465
  precision      169.9069  169.9069

78
  mean           361.1818  521.4839
  std. dev.     1285.3885 2057.9204
  weight sum           99       465
  precision           137       137

79
  mean           597.3924  535.3312
  std. dev.      1557.101 2059.4723
  weight sum           99       465
  precision      121.1923  121.1923

80
  mean           652.4255  535.2618
  std. dev.     1555.7591 2058.9701
  weight sum           99       465
  precision      118.2969  118.2969




=== Error on test data ===

Correctly Classified Instances         424               62.0791 %
Incorrectly Classified Instances       259               37.9209 %
Kappa statistic                          0.3047
Mean absolute error                      0.3734
Root mean squared error                  0.6051
Coverage of cases (0.95 level)          62.3719 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.993    0.472    0.344      0.993    0.510      0.421    0.902     0.647     0
                 0.528    0.007    0.997      0.528    0.691      0.421    0.902     0.973     1
Weighted Avg.    0.621    0.100    0.867      0.621    0.655      0.421    0.902     0.908     


=== Confusion Matrix ===

   a   b   <-- classified as
 135   1 |   a = 0
 258 289 |   b = 1

weka.classifiers.bayes.NaiveBayesUpdateable -i -o

Time taken to build model: 0.17 seconds
Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correctly Classified Instances         489               63.4241 %
Incorrectly Classified Instances       282               36.5759 %
Kappa statistic                          0.2621
Mean absolute error                      0.3486
Root mean squared error                  0.5599
Relative absolute error                155.2333 %
Root relative squared error            167.3575 %
Coverage of cases (0.95 level)          76.2646 %
Mean rel. region size (0.95 level)      58.5603 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.420    0.260      1.000    0.413      0.388    0.968     0.720     0
                 0.580    0.000    1.000      0.580    0.734      0.388    0.976     0.997     1
Weighted Avg.    0.634    0.054    0.905      0.634    0.693      0.388    0.975     0.961     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
 282 390 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         482               62.5162 %
Incorrectly Classified Instances       289               37.4838 %
Kappa statistic                          0.251 
Mean absolute error                      0.347 
Root mean squared error                  0.5575
Relative absolute error                154.4959 %
Root relative squared error            166.6553 %
Coverage of cases (0.95 level)          76.2646 %
Mean rel. region size (0.95 level)      58.8197 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

