weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.16 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         274               97.5089 %
Incorrectly Classified Instances         7                2.4911 %
Kappa statistic                          0.708 
Mean absolute error                      0.0249
Root mean squared error                  0.1577
Relative absolute error                 38.2279 %
Root relative squared error             89.5354 %
Coverage of cases (0.95 level)          97.5089 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.026    0.563      1.000    0.720      0.740    0.996     0.802     0
                 0.974    0.000    1.000      0.974    0.987      0.740    0.998     1.000     1
Weighted Avg.    0.975    0.001    0.986      0.975    0.978      0.740    0.997     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   7 265 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0.6246
Mean absolute error                      0.032 
Root mean squared error                  0.179 
Relative absolute error                 48.9234 %
Root relative squared error            101.5733 %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.029    0.500      0.889    0.640      0.653    0.988     0.581     0
                 0.971    0.111    0.996      0.971    0.983      0.653    0.991     1.000     1
Weighted Avg.    0.968    0.108    0.980      0.968    0.972      0.653    0.991     0.986     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   8 264 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
  weight sum               9          264
  precision         599.7975     599.7975

80
  mean            18527.0774      7290.72
  std. dev.        16243.686   16518.8929
  weight sum               9          264
  precision         599.7975     599.7975




=== Error on test data ===

Correctly Classified Instances         436               90.6445 %
Incorrectly Classified Instances        45                9.3555 %
Kappa statistic                          0.2199
Mean absolute error                      0.0943
Root mean squared error                  0.3044
Coverage of cases (0.95 level)          90.8524 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.421    0.074    0.190      0.421    0.262      0.240    0.513     0.102     0
                 0.926    0.579    0.975      0.926    0.950      0.240    0.518     0.963     1
Weighted Avg.    0.906    0.559    0.944      0.906    0.923      0.240    0.518     0.929     


=== Confusion Matrix ===

   a   b   <-- classified as
   8  11 |   a = 0
  34 428 |   b = 1

weka.classifiers.bayes.NaiveBayesMultinomialUpdateable -i -o

Naive Bayes Classifier

                      Class
Attribute                 0            1
                     (0.04)       (0.96)
=========================================
1
  mean               10.8718       0.4671
  std. dev.           6.8772       1.9084
  weight sum               9          166
  precision           1.8462       1.8462

2
  mean                27.254       0.4346
  std. dev.          30.5656       1.8904
  weight sum               9          166
  precision           7.2143       7.2143

3
  mean               35.2857       0.2943
  std. dev.          50.6707       2.0357
  weight sum               9          166
  precision          12.2143      12.2143

4
  mean               35.9048       0.2995
  std. dev.          51.5597       2.0714
  weight sum               9          166
  precision          12.4286      12.4286

5
  mean                0.8889            1
  std. dev.           0.3143       0.1667
  weight sum               9          166
  precision                1            1

6
  mean               21.3333      11.7776
  std. dev.           7.5425       7.1546
  weight sum               9          166
  precision           1.8462       1.8462

7
  mean           112985.4636   10134.6337
  std. dev.      114233.8024   28307.9173
  weight sum               9          166
  precision        1963.0679    1963.0679

8
  mean           112985.4636   10134.6337
  std. dev.      114233.8024   28307.9173
  weight sum               9          166
  precision        1963.0679    1963.0679

9
  mean           336860.3373   13898.6477
  std. dev.      330694.5597   48843.2031
  weight sum               9          166
  precision        6355.8554    6355.8554

10
  mean           520351.8715   13738.5825
  std. dev.      607996.0087   49623.7817
  weight sum               9          166
  precision        12195.747    12195.747

11
  mean           594264.6479   13653.8546
  std. dev.      803737.4138   49513.8353
  weight sum               9          166
  precision       16306.0422   16306.0422

12
  mean            10851.1863    6828.4472
  std. dev.       10325.4112   17902.0211
  weight sum               9          166
  precision         1097.311     1097.311

13
  mean            10851.1863    6828.4472
  std. dev.       10325.4112   17902.0211
  weight sum               9          166
  precision         1097.311     1097.311

14
  mean            12966.7428    7687.1862
  std. dev.       10839.0722   19950.0888
  weight sum               9          166
  precision        1090.6606    1090.6606

15
  mean            16602.2781    7687.1862
  std. dev.       14209.1101   19950.0888
  weight sum               9          166
  precision        1090.6606    1090.6606

16
  mean            16965.8316    7687.1862
  std. dev.        14128.264   19950.0888
  weight sum               9          166
  precision        1090.6606    1090.6606

17
  mean               11.8095       0.5248
  std. dev.           6.2306       1.9578
  weight sum               9          196
  precision           1.7143       1.7143

18
  mean                 29.25       0.5166
  std. dev.             31.5       2.4515
  weight sum               9          196
  precision             6.75         6.75

19
  mean               39.1049        0.513
  std. dev.          52.4529        2.638
  weight sum               9          196
  precision          10.0556      10.0556

20
  mean               42.6049       0.5754
  std. dev.          58.4266       2.9587
  weight sum               9          196
  precision          11.2778      11.2778

21
  mean                0.8889            1
  std. dev.           0.3143       0.1667
  weight sum               9          196
  precision                1            1

22
  mean               21.3333      11.2915
  std. dev.           7.5425       6.5593
  weight sum               9          196
  precision           1.7143       1.7143

23
  mean           253582.5584    9993.7526
  std. dev.       341116.673   28113.9733
  weight sum               9          196
  precision        5990.1392    5990.1392

24
  mean           253582.5584    9993.7526
  std. dev.       341116.673   28113.9733
  weight sum               9          196
  precision        5990.1392    5990.1392

25
  mean           503382.2108   14476.9696
  std. dev.      683165.1365    49281.772
  weight sum               9          196
  precision       11922.2103   11922.2103

26
  mean            709543.437   14500.3691
  std. dev.     1011569.6259   52423.2284
  weight sum               9          196
  precision       17543.6564   17543.6564

27
  mean           808838.5966   14217.0049
  std. dev.     1246516.9902   52507.2045
  weight sum               9          196
  precision       21601.0308   21601.0308

28
  mean            18482.9897    6516.1969
  std. dev.       16827.5303   16321.7977
  weight sum               9          196
  precision         924.1495     924.1495

29
  mean            18482.9897    6516.1969
  std. dev.       16827.5303   16321.7977
  weight sum               9          196
  precision         924.1495     924.1495

30
  mean            16345.0712    7059.7573
  std. dev.       14425.4514   17475.3053
  weight sum               9          196
  precision         919.4103     919.4103

31
  mean             15425.661    7083.2117
  std. dev.       13008.0417   17496.7741
  weight sum               9          196
  precision         919.4103     919.4103

32
  mean            16038.6011    7083.2117
  std. dev.       13132.5998   17496.7741
  weight sum               9          196
  precision         919.4103     919.4103

33
  mean               13.1111       0.5382
  std. dev.            8.171       2.4804
  weight sum               9          249
  precision                2            2

34
  mean                34.358       0.5939
  std. dev.           35.774       2.8911
  weight sum               9          249
  precision           6.7222       6.7222

35
  mean                  49.4        0.641
  std. dev.          65.8179       3.4807
  weight sum               9          249
  precision             11.4         11.4

36
  mean               54.0444       0.5655
  std. dev.          73.5991       3.0903
  weight sum               9          249
  precision             12.8         12.8

37
  mean                0.8889            1
  std. dev.           0.3143       0.1667
  weight sum               9          249
  precision                1            1

38
  mean               26.6667      14.2329
  std. dev.           9.4281       9.4929
  weight sum               9          249
  precision                2            2

39
  mean            317354.298   10139.9369
  std. dev.      433175.7633    31286.529
  weight sum               9          249
  precision        6626.8879    6626.8879

40
  mean            317354.298   10139.9369
  std. dev.      433175.7633    31286.529
  weight sum               9          249
  precision        6626.8879    6626.8879

41
  mean           631875.0754     14943.29
  std. dev.      867850.0227   55846.3406
  weight sum               9          249
  precision       13194.6071   13194.6071

42
  mean           883250.2128   15457.4613
  std. dev.     1280456.0273   63641.6563
  weight sum               9          249
  precision       19341.2455   19341.2455

43
  mean          1013903.0298   15450.1902
  std. dev.     1555777.2521   63697.7503
  weight sum               9          249
  precision       23457.9107   23457.9107

44
  mean            21083.6323    6386.0544
  std. dev.       18212.9176   13634.5308
  weight sum               9          249
  precision         421.6726     421.6726

45
  mean            21083.6323    6386.0544
  std. dev.       18212.9176   13634.5308
  weight sum               9          249
  precision         421.6726     421.6726

46
  mean            19292.3224    6956.6241
  std. dev.        17692.853   15127.6326
  weight sum               9          249
  precision         513.7009     513.7009

47
  mean             17180.441    7045.3355
  std. dev.       16309.6975   15419.0966
  weight sum               9          249
  precision         513.7009     513.7009

48
  mean            18207.8428    7045.3355
  std. dev.       16800.2989   15419.0966
  weight sum               9          249
  precision         513.7009     513.7009

49
  mean               12.8889       0.6105
  std. dev.             7.46       2.6251
  weight sum               9          247
  precision           1.9333       1.9333

50
  mean               34.5247       0.6424
  std. dev.          35.5033       3.0237
  weight sum               9          247
  precision           6.6111       6.6111

51
  mean               48.9667       0.6405
  std. dev.          65.2406       3.4637
  weight sum               9          247
  precision             11.3         11.3

52
  mean               53.6222       0.5656
  std. dev.          73.0241       3.0782
  weight sum               9          247
  precision             12.7         12.7

53
  mean                0.8889            1
  std. dev.           0.3143       0.1667
  weight sum               9          247
  precision                1            1

54
  mean               24.0593      14.3004
  std. dev.           8.5062        9.034
  weight sum               9          247
  precision           1.9333       1.9333

55
  mean           318149.5556     8974.834
  std. dev.        433087.31   27428.0669
  weight sum               9          247
  precision        6597.5714    6597.5714

56
  mean           318149.5556     8974.834
  std. dev.        433087.31   27428.0669
  weight sum               9          247
  precision        6597.5714    6597.5714

57
  mean           630551.8933   12604.6558
  std. dev.      867384.7322   43364.6642
  weight sum               9          247
  precision       13136.4978   13136.4978

58
  mean           860103.9141   12785.3987
  std. dev.      1275979.227   47502.2506
  weight sum               9          247
  precision       19256.0578   19256.0578

59
  mean           958889.7185   12556.3115
  std. dev.     1491883.9691   47143.9559
  weight sum               9          247
  precision       22473.9778   22473.9778

60
  mean            21503.7292     5771.997
  std. dev.       18906.3567   12181.8113
  weight sum               9          247
  precision         419.8125     419.8125

61
  mean            21503.7292     5771.997
  std. dev.       18906.3567   12181.8113
  weight sum               9          247
  precision         419.8125     419.8125

62
  mean            19264.7292    6100.0286
  std. dev.       17705.7654   12439.0188
  weight sum               9          247
  precision         419.8125     419.8125

63
  mean            16671.4281    6147.3694
